======================================================================================================================
DESCRIPTION:

CBQE-4401 : Adding logs for rest api calls

Change-Id: I42854318385343a41be5ec9905a3e0f383d1d1a7

======================================================================================================================
COMMENTS
======================================================================================================================
Author: vikas chaudhary
Date: 2017-12-05 07:03:27.000000000
Message: 
Uploaded patch set 1.
----------------------------------------------------------------------------------------------------------------------
Author: vikas chaudhary
Date: 2017-12-05 07:05:05.000000000
Message: 
Patch Set 1:

vikass-MBP:testrunner vikaschaudhary$ ./testrunner -i b/resources/4-nodes-vikas.ini -t eventing.eventing_n1ql.EventingN1QL.test_n1ql_curl,nodes_init=4,services_init=kv-eventing-index-n1ql,dataset=default,groups=simple,reset_services=True,skip_cleanup=True,log_level="DEBUG"
Global Test input params:
{'cluster_name': '4-nodes-vikas',
 'ini': 'b/resources/4-nodes-vikas.ini',
 'num_nodes': 4}
Logs will be stored at /Users/vikaschaudhary/codebase/testrunner/logs/testrunner-17-Dec-05_12-15-15/test_1

./testrunner -i b/resources/4-nodes-vikas.ini  -t eventing.eventing_n1ql.EventingN1QL.test_n1ql_curl,nodes_init=4,services_init=kv-eventing-index-n1ql,dataset=default,groups=simple,reset_services=True,skip_cleanup=True,log_level=DEBUG

Test Input params:
{'cluster_name': '4-nodes-vikas', 'logs_folder': '/Users/vikaschaudhary/codebase/testrunner/logs/testrunner-17-Dec-05_12-15-15/test_1', 'log_level': 'DEBUG', 'reset_services': 'True', 'dataset': 'default', 'skip_cleanup': 'True', 'services_init': 'kv-eventing-index-n1ql', 'ini': 'b/resources/4-nodes-vikas.ini', 'groups': 'simple', 'case_number': 1, 'num_nodes': 4, 'nodes_init': '4'}
Run before suite setup for eventing.eventing_n1ql.EventingN1QL.test_n1ql_curl
2017-12-05 12:15:15 | WARNING | MainProcess | MainThread | [data_helper.<module>] Can not import concurrent module. Data for each server will be loaded/retrieved sequentially
2017-12-05 12:18:40 | DEBUG | MainProcess | test_thread | [rest_client._http_request] Executing GET request for following api http://10.142.170.104:8091/nodes/self with Params:   and Headers: {'Content-Type': 'application/json', 'Accept': '*/*', 'Authorization': 'Basic QWRtaW5pc3RyYXRvcjpwYXNzd29yZA==\n'}
2017-12-05 12:18:40 | INFO | MainProcess | test_thread | [rest_client.query_tool] query params : statement=SELECT+%2A+FROM+system%3Aindexes+where+name+%3D+%27%23primary%27
2017-12-05 12:18:40 | DEBUG | MainProcess | test_thread | [rest_client._http_request] Executing POST request for following api http://10.142.170.104:8093/query?statement=SELECT+%2A+FROM+system%3Aindexes+where+name+%3D+%27%23primary%27 with Params:   and Headers: {'Content-Type': 'application/x-www-form-urlencoded', 'Accept': '*/*', 'Authorization': 'Basic QWRtaW5pc3RyYXRvcjpwYXNzd29yZA==\n'}
2017-12-05 12:18:40 | INFO | MainProcess | test_thread | [tuq_helper.run_cbq_query] TOTAL ELAPSED TIME: 124.719845ms
2017-12-05 12:18:40 | INFO | MainProcess | test_thread | [tuq_helper.run_cbq_query] RUN QUERY SELECT * FROM system:indexes where name = '#primary'
2017-12-05 12:18:40 | DEBUG | MainProcess | test_thread | [rest_client._http_request] Executing GET request for following api http://10.142.170.104:8091/nodes/self with Params:   and Headers: {'Content-Type': 'application/json', 'Accept': '*/*', 'Authorization': 'Basic QWRtaW5pc3RyYXRvcjpwYXNzd29yZA==\n'}
2017-12-05 12:18:40 | INFO | MainProcess | test_thread | [rest_client.query_tool] query params : statement=SELECT+%2A+FROM+system%3Aindexes+where+name+%3D+%27%23primary%27
2017-12-05 12:18:40 | DEBUG | MainProcess | test_thread | [rest_client._http_request] Executing POST request for following api http://10.142.170.104:8093/query?statement=SELECT+%2A+FROM+system%3Aindexes+where+name+%3D+%27%23primary%27 with Params:   and Headers: {'Content-Type': 'application/x-www-form-urlencoded', 'Accept': '*/*', 'Authorization': 'Basic QWRtaW5pc3RyYXRvcjpwYXNzd29yZA==\n'}
2017-12-05 12:18:41 | INFO | MainProcess | test_thread | [tuq_helper.run_cbq_query] TOTAL ELAPSED TIME: 80.091281ms
2017-12-05 12:18:41 | INFO | MainProcess | test_thread | [tuq_helper.run_cbq_query] RUN QUERY CREATE PRIMARY INDEX ON src_bucket  USING GSI
2017-12-05 12:18:41 | DEBUG | MainProcess | test_thread | [rest_client._http_request] Executing GET request for following api http://10.142.170.104:8091/nodes/self with Params:   and Headers: {'Content-Type': 'application/json', 'Accept': '*/*', 'Authorization': 'Basic QWRtaW5pc3RyYXRvcjpwYXNzd29yZA==\n'}
2017-12-05 12:18:41 | INFO | MainProcess | test_thread | [rest_client.query_tool] query params : statement=CREATE+PRIMARY+INDEX+ON+src_bucket++USING+GSI
2017-12-05 12:18:41 | DEBUG | MainProcess | test_thread | [rest_client._http_request] Executing POST request for following api http://10.142.170.104:8093/query?statement=CREATE+PRIMARY+INDEX+ON+src_bucket++USING+GSI with Params:   and Headers: {'Content-Type': 'application/x-www-form-urlencoded', 'Accept': '*/*', 'Authorization': 'Basic QWRtaW5pc3RyYXRvcjpwYXNzd29yZA==\n'}
2017-12-05 12:18:44 | INFO | MainProcess | test_thread | [tuq_helper.run_cbq_query] TOTAL ELAPSED TIME: 3.570675453s
2017-12-05 12:18:44 | INFO | MainProcess | test_thread | [tuq_helper.run_cbq_query] RUN QUERY SELECT * FROM system:indexes where name = '#primary'
2017-12-05 12:18:44 | DEBUG | MainProcess | test_thread | [rest_client._http_request] Executing GET request for following api http://10.142.170.104:8091/nodes/self with Params:   and Headers: {'Content-Type': 'application/json', 'Accept': '*/*', 'Authorization': 'Basic QWRtaW5pc3RyYXRvcjpwYXNzd29yZA==\n'}
2017-12-05 12:18:44 | INFO | MainProcess | test_thread | [rest_client.query_tool] query params : statement=SELECT+%2A+FROM+system%3Aindexes+where+name+%3D+%27%23primary%27
2017-12-05 12:18:44 | DEBUG | MainProcess | test_thread | [rest_client._http_request] Executing POST request for following api http://10.142.170.104:8093/query?statement=SELECT+%2A+FROM+system%3Aindexes+where+name+%3D+%27%23primary%27 with Params:   and Headers: {'Content-Type': 'application/x-www-form-urlencoded', 'Accept': '*/*', 'Authorization': 'Basic QWRtaW5pc3RyYXRvcjpwYXNzd29yZA==\n'}
2017-12-05 12:18:44 | INFO | MainProcess | test_thread | [tuq_helper.run_cbq_query] TOTAL ELAPSED TIME: 94.576292ms
2017-12-05 12:18:44 | INFO | MainProcess | test_thread | [tuq_helper.run_cbq_query] RUN QUERY UPDATE src_bucket set mutated=1 where mutated=0 limit 1
2017-12-05 12:18:44 | DEBUG | MainProcess | test_thread | [rest_client._http_request] Executing GET request for following api http://10.142.170.104:8091/nodes/self with Params:   and Headers: {'Content-Type': 'application/json', 'Accept': '*/*', 'Authorization': 'Basic QWRtaW5pc3RyYXRvcjpwYXNzd29yZA==\n'}
2017-12-05 12:18:44 | INFO | MainProcess | test_thread | [rest_client.query_tool] query params : statement=UPDATE+src_bucket+set+mutated%3D1+where+mutated%3D0+limit+1
2017-12-05 12:18:44 | DEBUG | MainProcess | test_thread | [rest_client._http_request] Executing POST request for following api http://10.142.170.104:8093/query?statement=UPDATE+src_bucket+set+mutated%3D1+where+mutated%3D0+limit+1 with Params:   and Headers: {'Content-Type': 'application/x-www-form-urlencoded', 'Accept': '*/*', 'Authorization': 'Basic QWRtaW5pc3RyYXRvcjpwYXNzd29yZA==\n'}
2017-12-05 12:18:45 | INFO | MainProcess | test_thread | [tuq_helper.run_cbq_query] TOTAL ELAPSED TIME: 1.121073662s
2017-12-05 12:18:45 | DEBUG | MainProcess | test_thread | [rest_client._http_request] Executing GET request for following api http://10.142.170.101:8091/nodes/self with Params:   and Headers: {'Content-Type': 'application/json', 'Accept': '*/*', 'Authorization': 'Basic QWRtaW5pc3RyYXRvcjpwYXNzd29yZA==\n'}
2017-12-05 12:18:45 | DEBUG | MainProcess | test_thread | [rest_client._http_request] Executing GET request for following api http://10.142.170.101:8091/pools/default with Params:   and Headers: {'Content-Type': 'application/x-www-form-urlencoded', 'Accept': '*/*', 'Authorization': 'Basic QWRtaW5pc3RyYXRvcjpwYXNzd29yZA==\n'}
2017-12-05 12:18:45 | INFO | MainProcess | test_thread | [basetestcase.get_nodes_from_services_map] list of all nodes in cluster: [ip:10.142.170.102 port:8091 ssh_username:root]
2017-12-05 12:18:45 | DEBUG | MainProcess | test_thread | [rest_client._http_request] Executing GET request for following api http://10.142.170.102:8091/nodes/self with Params:   and Headers: {'Content-Type': 'application/json', 'Accept': '*/*', 'Authorization': 'Basic QWRtaW5pc3RyYXRvcjpwYXNzd29yZA==\n'}
2017-12-05 12:18:45 | DEBUG | MainProcess | test_thread | [rest_client._http_request] Executing GET request for following api http://10.142.170.102:8091/pools/default/buckets/dst_bucket/stats with Params:   and Headers: {'Content-Type': 'application/x-www-form-urlencoded', 'Accept': '*/*', 'Authorization': 'Basic QWRtaW5pc3RyYXRvcjpwYXNzd29yZA==\n'}
2017-12-05 12:18:45 | INFO | MainProcess | test_thread | [basetestcase.sleep] sleep for 30 secs. Waiting for handler code to complete all bucket operations... ...
2017-12-05 12:19:15 | DEBUG | MainProcess | test_thread | [rest_client._http_request] Executing GET request for following api http://10.142.170.102:8091/pools/default/buckets/dst_bucket/stats with Params:   and Headers: {'Content-Type': 'application/x-www-form-urlencoded', 'Accept': '*/*', 'Authorization': 'Basic QWRtaW5pc3RyYXRvcjpwYXNzd29yZA==\n'}
2017-12-05 12:19:15 | DEBUG | MainProcess | test_thread | [rest_client._http_request] Executing GET request for following api http://10.142.170.102:8096/getExecutionStats?name=Function_970095598_test_n1ql_curl with Params:   and Headers: {'Content-type': 'application/json', 'Authorization': 'Basic QWRtaW5pc3RyYXRvcjpwYXNzd29yZA==\n'}
2017-12-05 12:19:15 | INFO | MainProcess | test_thread | [eventing_base.print_execution_and_failure_stats] Event execution stats : {}
2017-12-05 12:19:15 | DEBUG | MainProcess | test_thread | [rest_client._http_request] Executing GET request for following api http://10.142.170.102:8096/getFailureStats?name=Function_970095598_test_n1ql_curl with Params:   and Headers: {'Content-type': 'application/json', 'Authorization': 'Basic QWRtaW5pc3RyYXRvcjpwYXNzd29yZA==\n'}
2017-12-05 12:19:15 | INFO | MainProcess | test_thread | [eventing_base.print_execution_and_failure_stats] Event failure stats : {}
2017-12-05 12:19:15 | INFO | MainProcess | test_thread | [basetestcase.sleep] sleep for 30 secs.  ...
2017-12-05 12:19:45 | DEBUG | MainProcess | test_thread | [rest_client._http_request] Executing GET request for following api http://10.142.170.102:8096/getExecutionStats?name=Function_970095598_test_n1ql_curl with Params:   and Headers: {'Content-type': 'application/json', 'Authorization': 'Basic QWRtaW5pc3RyYXRvcjpwYXNzd29yZA==\n'}
2017-12-05 12:19:45 | INFO | MainProcess | test_thread | [eventing_base.print_execution_and_failure_stats] Event execution stats : {u'on_update_failure': 0, u'on_update_success': 1, u'non_doc_timer_create_failure': 0, u'on_delete_failure': 0, u'on_delete_success': 0, u'doc_timer_create_failure': 0}
2017-12-05 12:19:45 | DEBUG | MainProcess | test_thread | [rest_client._http_request] Executing GET request for following api http://10.142.170.102:8096/getFailureStats?name=Function_970095598_test_n1ql_curl with Params:   and Headers: {'Content-type': 'application/json', 'Authorization': 'Basic QWRtaW5pc3RyYXRvcjpwYXNzd29yZA==\n'}
2017-12-05 12:19:45 | INFO | MainProcess | test_thread | [eventing_base.print_execution_and_failure_stats] Event failure stats : {u'checkpoint_failure_count': 0, u'bucket_op_exception_count': 0, u'timeout_count': 0, u'n1ql_op_exception_count': 0}
2017-12-05 12:19:45 | INFO | MainProcess | test_thread | [basetestcase.sleep] sleep for 30 secs.  ...
2017-12-05 12:20:15 | DEBUG | MainProcess | test_thread | [rest_client._http_request] Executing GET request for following api http://10.142.170.102:8096/getExecutionStats?name=Function_970095598_test_n1ql_curl with Params:   and Headers: {'Content-type': 'application/json', 'Authorization': 'Basic QWRtaW5pc3RyYXRvcjpwYXNzd29yZA==\n'}
2017-12-05 12:20:15 | INFO | MainProcess | test_thread | [eventing_base.print_execution_and_failure_stats] Event execution stats : {u'on_update_failure': 0, u'on_update_success': 1, u'non_doc_timer_create_failure': 0, u'on_delete_failure': 0, u'on_delete_success': 0, u'doc_timer_create_failure': 0}
2017-12-05 12:20:15 | DEBUG | MainProcess | test_thread | [rest_client._http_request] Executing GET request for following api http://10.142.170.102:8096/getFailureStats?name=Function_970095598_test_n1ql_curl with Params:   and Headers: {'Content-type': 'application/json', 'Authorization': 'Basic QWRtaW5pc3RyYXRvcjpwYXNzd29yZA==\n'}
2017-12-05 12:20:15 | INFO | MainProcess | test_thread | [eventing_base.print_execution_and_failure_stats] Event failure stats : {u'checkpoint_failure_count': 0, u'bucket_op_exception_count': 0, u'timeout_count': 0, u'n1ql_op_exception_count': 0}
2017-12-05 12:20:15 | INFO | MainProcess | test_thread | [basetestcase.sleep] sleep for 30 secs.  ...
2017-12-05 12:20:45 | DEBUG | MainProcess | test_thread | [rest_client._http_request] Executing POST request for following api http://10.142.170.102:8091/_p/event/saveAppTempStore/?name=Function_970095598_test_n1ql_curl with Params: {"appcode": "function OnUpdate(doc, meta) {\n    var curl=SELECT CURL(\"https://maps.googleapis.com/maps/api/geocode/json\",\n           {\"data\":\"address=Half+Moon+Bay\" , \"request\":\"GET\"} );\n    dst_bucket[\"curl\"]=curl.execQuery();\n}", "settings": {"execution_timeout": 3, "skip_timer_threshold": 86400, "log_level": "DEBUG", "description": "Sample Description", "processing_status": false, "worker_count": 1, "cleanup_timers": false, "rbacuser": "cbadminbucket", "dcp_stream_boundary": "from_now", "rbacpass": "password", "cpp_worker_thread_count": 1, "tick_duration": 5000, "timer_worker_pool_size": 3, "sock_batch_size": 1, "rbacrole": "admin", "timer_processing_tick_interval": 500, "checkpoint_interval": 10000, "deployment_status": false}, "depcfg": {"buckets": [{"alias": "dst_bucket", "bucket_name": "dst_bucket"}], "source_bucket": "src_bucket", "metadata_bucket": "metadata"}, "appname": "Function_970095598_test_n1ql_curl"}  and Headers: {'Content-type': 'application/json', 'Authorization': 'Basic QWRtaW5pc3RyYXRvcjpwYXNzd29yZA==\n'}
2017-12-05 12:20:45 | DEBUG | MainProcess | test_thread | [rest_client._http_request] Executing POST request for following api http://10.142.170.102:8091/_p/event/setSettings/?name=Function_970095598_test_n1ql_curl with Params: {"execution_timeout": 3, "skip_timer_threshold": 86400, "log_level": "DEBUG", "description": "Sample Description", "processing_status": false, "worker_count": 1, "cleanup_timers": false, "rbacuser": "cbadminbucket", "dcp_stream_boundary": "from_now", "rbacpass": "password", "cpp_worker_thread_count": 1, "tick_duration": 5000, "timer_worker_pool_size": 3, "sock_batch_size": 1, "rbacrole": "admin", "timer_processing_tick_interval": 500, "checkpoint_interval": 10000, "deployment_status": false}  and Headers: {'Content-type': 'application/json', 'Authorization': 'Basic QWRtaW5pc3RyYXRvcjpwYXNzd29yZA==\n'}
2017-12-05 12:20:45 | INFO | MainProcess | test_thread | [eventing_base.undeploy_function] Undeploy Application : stored settings for app: Function_970095598_test_n1ql_curl
2017-12-05 12:20:45 | DEBUG | MainProcess | test_thread | [rest_client._http_request] Executing DELETE request for following api http://10.142.170.102:8091/_p/event/deleteAppTempStore/?name=Function_970095598_test_n1ql_curl with Params:   and Headers: {'Content-type': 'application/json', 'Authorization': 'Basic QWRtaW5pc3RyYXRvcjpwYXNzd29yZA==\n'}
2017-12-05 12:20:45 | DEBUG | MainProcess | test_thread | [rest_client._http_request] Executing DELETE request for following api http://10.142.170.102:8091/_p/event/deleteApplication/?name=Function_970095598_test_n1ql_curl with Params:   and Headers: {'Content-type': 'application/json', 'Authorization': 'Basic QWRtaW5pc3RyYXRvcjpwYXNzd29yZA==\n'}
2017-12-05 12:20:46 | INFO | MainProcess | test_thread | [eventing_base.delete_function] Delete Application : Function_970095598_test_n1ql_curl
2017-12-05 12:20:46 | DEBUG | MainProcess | test_thread | [rest_client._http_request] Executing GET request for following api http://10.142.170.101:8091/nodes/self with Params:   and Headers: {'Content-Type': 'application/json', 'Accept': '*/*', 'Authorization': 'Basic QWRtaW5pc3RyYXRvcjpwYXNzd29yZA==\n'}
2017-12-05 12:20:46 | DEBUG | MainProcess | test_thread | [rest_client._http_request] Executing GET request for following api http://10.142.170.101:8091/pools/default with Params:   and Headers: {'Content-Type': 'application/x-www-form-urlencoded', 'Accept': '*/*', 'Authorization': 'Basic QWRtaW5pc3RyYXRvcjpwYXNzd29yZA==\n'}
2017-12-05 12:20:46 | DEBUG | MainProcess | test_thread | [rest_client._http_request] Executing GET request for following api http://10.142.170.101:8091/nodes/self with Params:   and Headers: {'Content-Type': 'application/json', 'Accept': '*/*', 'Authorization': 'Basic QWRtaW5pc3RyYXRvcjpwYXNzd29yZA==\n'}
2017-12-05 12:20:46 | DEBUG | MainProcess | test_thread | [rest_client._http_request] Executing GET request for following api http://10.142.170.101:8091/pools/default with Params:   and Headers: {'Content-Type': 'application/x-www-form-urlencoded', 'Accept': '*/*', 'Authorization': 'Basic QWRtaW5pc3RyYXRvcjpwYXNzd29yZA==\n'}
2017-12-05 12:20:46 | INFO | MainProcess | test_thread | [basetestcase.get_nodes_from_services_map] list of all nodes in cluster: [ip:10.142.170.102 port:8091 ssh_username:root]
2017-12-05 12:20:46 | INFO | MainProcess | test_thread | [remote_util.__init__] connecting to 10.142.170.102 with username:root password:couchbase ssh_key:
2017-12-05 12:20:46 | INFO | MainProcess | test_thread | [remote_util.__init__] Connected to 10.142.170.102
2017-12-05 12:20:47 | DEBUG | MainProcess | test_thread | [rest_client._http_request] Executing GET request for following api http://10.142.170.102:8091/nodes/self with Params:   and Headers: {'Content-Type': 'application/json', 'Accept': '*/*', 'Authorization': 'Basic QWRtaW5pc3RyYXRvcjpwYXNzd29yZA==\n'}
2017-12-05 12:20:48 | DEBUG | MainProcess | test_thread | [rest_client._http_request] Executing POST request for following api http://10.142.170.102:8091/diag/eval/ with Params: filename:absname(element(2, application:get_env(ns_server,error_logger_mf_dir))).  and Headers: {'Content-Type': 'application/x-www-form-urlencoded', 'Accept': '*/*', 'Authorization': 'Basic QWRtaW5pc3RyYXRvcjpwYXNzd29yZA==\n'}
2017-12-05 12:20:48 | INFO | MainProcess | test_thread | [rest_client.diag_eval] /diag/eval status on 10.142.170.102:8091: True content: "/opt/couchbase/var/lib/couchbase/logs" command: filename:absname(element(2, application:get_env(ns_server,error_logger_mf_dir))).
2017-12-05 12:20:48 | INFO | MainProcess | test_thread | [remote_util.execute_command_raw] running command.raw on 10.142.170.102: zgrep "panic" "/opt/couchbase/var/lib/couchbase/logs"/eventing.log* | wc -l
2017-12-05 12:20:48 | INFO | MainProcess | test_thread | [remote_util.execute_command_raw] command executed successfully
2017-12-05 12:20:48 | INFO | MainProcess | test_thread | [eventing_base.check_eventing_logs_for_panic] ===== PANIC OBSERVED IN EVENTING LOGS ON SERVER 10.142.170.102=====
2017-12-05 12:20:48 | WARNING | MainProcess | test_thread | [basetestcase.tearDown] CLEANUP WAS SKIPPED
Cluster instance shutdown with force
2017-12-05 12:20:48 | DEBUG | MainProcess | test_thread | [rest_client._http_request] Executing GET request for following api http://10.142.170.101:8091/nodes/self with Params:   and Headers: {'Content-Type': 'application/json', 'Accept': '*/*', 'Authorization': 'Basic QWRtaW5pc3RyYXRvcjpwYXNzd29yZA==\n'}
2017-12-05 12:20:48 | DEBUG | MainProcess | test_thread | [rest_client._http_request] Executing POST request for following api http://10.142.170.101:8091/logClientError with Params: 2017-12-05 12:20:48.219155 : test_n1ql_curl finished   and Headers: {'Content-Type': 'application/x-www-form-urlencoded', 'Accept': '*/*', 'Authorization': 'Basic QWRtaW5pc3RyYXRvcjpwYXNzd29yZA==\n'}
ok

----------------------------------------------------------------------
Ran 1 test in 332.705s

OK
summary so far suite eventing.eventing_n1ql.EventingN1QL , pass 1 , fail 0
testrunner logs, diags and results are available under /Users/vikaschaudhary/codebase/testrunner/logs/testrunner-17-Dec-05_12-15-15/test_1
Run after suite setup for eventing.eventing_n1ql.EventingN1QL.test_n1ql_curl
Thread Thread-33 was not properly terminated, will be terminated now.
Thread Thread-15 was not properly terminated, will be terminated now.
Thread Thread-6 was not properly terminated, will be terminated now.
Thread Thread-42 was not properly terminated, will be terminated now.
Thread Thread-24 was not properly terminated, will be terminated now.
Thread Cluster_Thread was not properly terminated, will be terminated now.
Exception OSError: OSError(3, 'No such process') in <Finalize object, dead> ignored
----------------------------------------------------------------------------------------------------------------------
Author: Balakumaran G
